Name_Dictionnary;Name;Surename;Cleaned_name;Maiden_name;Date;Discipline;Country;Pages
Amherst Sarah (Archer) Countess.;Sarah;Amherst;Amherst;;1762-1838;Natural Historian, Botanist;UK;31
Anna Sophia of Hesse;;;;;Fl. 1685;Botanist;DE;41
Anne Electress of Denmark;;;;;17th Century ? ;Alchemist;DK;41
Apsley (Hutchinson) Lady Lucy;Lucy;Hutchinson;Hutchinson;;1620-1675;Physician;UK;47
Astell Mary;Mary ;Astell;Astell;;1668-1731;Natural Philosopher, Social Scientist;UK;56-57
Baynard Anne;Anne;Baynard;Baynard;;1672-1697;Natural Philosopher;UK;97
Behn Aphra (?);Aphra;Behn ;Behn ;;Ca. 1640-1689;;UK;105-8
Bertereau Martine de Baroness de Beausoleil;Martine;Bertereau;Bertereau;;fl. 1600-1630;Metallurgist, Alchemist;FR;119
Biscot Jeanne;Jeanne;Biscot;Biscot;;1601-1664;Physician;FR;129
Bouriser Louyse Bourgeoise;Louise;Bouriser;Bouriser;;1563-1636;Surgeon, Obstetrician, Gynecologist;FR;164
Brahe Sophia;Sophia ;Brahe;Brahe;;1556-1643;Astronomer, Chemist;DK;170
Bury Elizabeth (Lawrence);Elizabeth;Bury;Bury;;1644-1720;Physician;UK;212-13
Castra Anna de;Anne ;De Castra;Castra;;fl. 1629;Natural Philosopher;SP;236
Catherine Ursula Countess of Baden;Katharina Ursula ;;;;fl. 1600;Physician;DE;237
Cavendish, Margaret, Duchess of Newcastle;Margaret;Cavendish;Cavendish;;1623-1673;Natural Philosopher;UK;240-241
Cellier Elizabeth;Elizabeth;Cellier;Cellier;;fl. 1680;Midwife;UK;241-42
Chinchon Countess of (Lady Ana de Osorio);Ana;De Osario;Osario;;1599-1641;;Spainish, Peruvian;252
Christina Queen of Sweden;Christina;;;;1626-1689;;SW;255-56
Clifford Lady Anne;Anne;Clifford;Clifford;;1589-1675;Natural Philosopher;UK;273
Cockburn Catharine (Trotter);Catharine;Trotter Cockburn;Cockburn;Trotter;1679-1749;Social Scientist;UK;278
Conway Anne;Anne;Conway;Conway;;1631-1679;Philosopher, Savant;UK;286-87
Cornaro (Cornero) Elena (Helena) Lucretia;Elena Lucrezia;Cornaro;Cornaro;;d. 1685;Natural Philosopher, Mathematician;IT;294
Coste Blanche Marie de;Marie ;De Coste Blanche;Cotteblanche;;fl. 1566;Natural Philosopher;FR;295
Cramer Catherine Gertrude Du Tertre Schraders;Catherine ;Cramer;Cramer;;1665-1746?;Midwife;NL;299-300
Cunitz Maria;Maria;Cramer;Cunitz;;1610-1664;Astronomer;DE;309-10
Dashkova Princess Ekaterina Romanovna;;;;;1743-1810;;RU;326-27
De La Cruz Juana Inés;Juana Inés;De la Cruz;Cruz;;1651-1695;Natural Philosopher;Spainish, Mexican;339
De La Marche Marguerite Du Tertre;Marguerite ;La Marche;Marche;;1638-1706;Midwife;FR;341
Drake Judith;Judith;Drake;Drake;;fl. 1696;Medical Practiotionner;UK;375
Dumée Jeanne;Jeanne;Dumée;Dumée;;fl. 1680-1685;Astronomer;FR;382
Dupré Marie;Marie;Dupré;Dupré;;17th century;Natural Philosopher ;FR;388
Eimmart Marie Claire;Marie Clara;Eimmart;Eimmart;;1676-1707;Astronomer;DE;409
Eleanora Duchess of Mantua;Eleanora;de Medici;Medici;;fl. 17th Century;Midwife;IT;414
Eleanora Duchess of Troppau and Jagerndorf;;;;;fl. 17th Century;Physican, Nutritionist;DE;414
Elizabeth of Bohemia;Elizabeth ;Stuart;Stuart;;1618-1680;Natural Philosopher;Bohemian;416-17
Erdmuthe Sophie;Sophie ;Erdmuthe;Erdmuthe;;1644-1675;Healer, Scholar;DE;425
Fiennes Celia;Celia;Fiennes;Fiennes;;1662-1741;Naturalist, Horticulturist;UK;445
Fouquet Marie de Maupeou, Vicomtesse De Vaux;Marie ;Fouquet;Fouquet;;1590-1681;Healer;FR;461
Fuss Margarita;Margarita;Fuss;Fuss;;1555-1626;Midwife ;DE;479
Grignan Françoise Marguerite de Sevigne, Comtesse de;Françoise Marguerite ;De Sévigine;Sevigine;;1646-1705;Natural Philosopher;FR;532
Gsell Maria Dorothea Henrica (Graf);Dorothea Maria;Graff;Graff;;1678-1745;Natural Scientist;German, Russian;535
Halket Lady Anne (Murray);Anne;Halkett;Halkett;;1622-1699;Physician;UK;544-45
Hevelius Elisabetha Koopman;Elisabeth ;Koopman-Havelius;Havelius;Koopman;1647-1693;Astronomer;Polish;593
Jones Katharine, Viscountess Ranelagh;Katherine;Jones;Jones;;1613-1691;;UK;665
Keil Elizabeth Marbareta;Elizabeth;Keil;Keil;;d. 1699;Midwife;DE;681
Kirch Maria Margaretha Winkelmann;Maria Margaretha;Kirch;Kirch;;1670-1720;Astronomer;DE;700-701
La Sablière Marguerite Hessein, Madame de;Marguerite;Hessin de la Sablière;Sabliere;Hessin;1640?-1693;Natural Philosopher;FR;747
La Vigne Anne de;Anne;de La Vigne;Vigne;;1684-?;Natural Philosopher;FR;752
Löser Margaret Sibylla Von;Margaret Sibylla ;Von Löser;Loser;;ca. 1665;Chemist;DE;805
Marillac Louise de;Louise ;De Merillac;Merillac;;1591-1671;Nurse, Pharmacist;FR;843
Masters Sybilla (Righton);Sybilla;Righton Masters;Masters;Righton ;d. 1720;Inventor;USA;853
Merian Maria Sibylla;Maria Sybilla;Merian;Merian;;1647-1717;Naturalist;DE;884-85
Meurdrac Marie;Marie;Meurdrac;Meurdrac;;fl. 1666;Chemist;FR;889
Mildmay Grace Sherrington;Grace;Mildmay;Mildmay;;1552-1620;Physician;UK;894
Parthenay Catherine de (Dame de Rohan);Catherine ;De Pathenay;Pathenay;;1554-1631;Philosopher, Mathematician;FR;985
Ruysch Rachel;Rachel;Ruysch;Ruysch;;1664-1740;Anatomical Preparator, Flower Painter;NL;1139
Schurman Anna Marie van;Anna Maria;Van Schurman;Schurman;;1607-1678;Artist, Scholar;Dutch, German;1165-66
Serment Louise-Anastasia;Louise Anastasia ;Serment;Serment;;1642-1692;Natural Philosopher;FR;1177
Sharp Jane;Jane ;Sharp;Sharp;;fl. 1671;Midwife;UK;1181
Shaw Hester;Hester;Shaw;Shaw;;1586?-1660;Midwife;UK;1183
Siegemund Justine Dittrich;Justine;Siegemund;Siegemund;;1630-1705;Midwife;Silesian;1193-94
Sophia Charlotte, Queen of Prussia;;;;;1668-1705;Philosopher;Hanoverian;1216
Sophia Electress of Hanover;;;;;1630-1714;Philosopher;Hanoverian;1216
Walker Elizabeth;Elizabeth;Walker;Walker;;1623-1690;Pharmacist;UK;1339
Woolley Ann;Ann;Wooley;Wooley;;1623-?;Physician, Nutritionist;UK;1398
Agnesi Maria Gaetana;Maria Gaetana;Agnesi;Agnesi;;1718-1799;Mathematician;IT;14-16
Anning Mary;Mary;Anning;Anning;;1799-1847;Paleontologist;UK;41-42
Arconville Geneviève Charlotte D';Geneviève;Thiroux d'Arconville;;;1720-1805;Anatomist;FR;49
Ardinghelli Maria Angela;Maria Angela ;Ardinghelli;Ardinghelli;;fl. 1756;Physicist, Mathnmaticial;Italian;49-50
Astell Mary;Mary;Astell;Astell;;1668-1731;Natural Philosopher, Writer;UK;56-57
Baker Anne Elizabeth;Anne Elizabeth;Baker;Baker;;1786-1861;Plant Collector, Illustrator;UK;70
Banks Sarah Sophia;Sarah Sophia;Banks;Banks;;1744-1818;Naturalists Assistant;UK;76-77
Barbapiccola Giuseppa Eleonora;Giuseppa Eleonora;Barbapiccola;Barbapiccola;;fl. 1731;Natural Philosopher, Translator;IT;77
Bassi Laura Maria Caterina;Laura Maria Caterina;Bassi ;Bassi ;;1711-1778;Anatomist, Natural Philosopher;IT;88-89
Benett Etheldred;Etheldred;Benett;Benett;;1776 - 1845;Geologist;UK;114
Bentham Lady Mary Sophia (Fordyce);Mary Sophia ;Bentham;Bentham;;1765-1858;Botanist;UK;117
Bentinck Margaret Cavendish (Harley) Duchess of Portland;Margaret;Bentink ou Cavendish?;;;1715-1785;Natural Historian, Natural science;UK;117-18
Biheron Marie Catherine;Marie Marguerite;Bihéron;Biheron;;1719-1786;Anatomist;FR;126
Blackburne Anna;Anna;Blackburne;Blackburne;;1726-1793;Botanist, Natural Historan;UK;134-35
Blackwell Elizabeth;Elizabeth;Blackwell;Blackwell;;1821-1910;Physician;British, USA;136
Boivin Marie Gillain;Marie Gillain;Boivin;Boivin;;1773-1841;Midwife;FR;154
Bonnay Marchioness du;;;;;fl. 1741;Botanist;FR;156-57
Borromeo Celia Grillo;Celia Grillo;Borromeo;Borromeo;;fl. 18th century;Natural Philosopher;IT;163
Brand Martha;Martha ;Brand;Brand;;1755?-1814;Physician;USA;170-71
Brückner Frau Dr.;;Brückner;Bruckner;;fl. 1794;Physician;German, Swiss;195
Bryan Margaret;Margaret ;Bryan;Bryan;;b. Ca. 1760;Educator, Natural Philosopher;UK;198-99
Burges Mary Anne;Mary Anne;Burges;Burges;;1763-1813;Naturalist;UK;208-9
Bury Elizabeth (Lawrence);Elizabeth ;Bury;Bury;;1644-1720;Physician, Feminist Scholar;UK;212-13
Bury Priscilla Susan (Falkner);Priscilla Susan;Bury;Bury;;Ca. 1794-post-1869;Botanical Illustrator, Microscopist;UK;213-14
Buttelni Marchesa;Marchesa;Buttelni;Buttelni;;fl. mid-1700’s;Physician;IT;215
Callcott Lady Maria Graham;Maria;Graham;Graham;;1785-1841;Botanical Collector, Plant Illustator;UK;223
Carter Elizabeth;Elizabeth ;Carter ;Carter ;;1717-1806;Natural Philosopher, Classicist;UK;234-35
Charlotte Sophia Queen;Charlotte;Of Mecklenburg-Streiltz;;;1744-1818;Botanist;UK;246
Coade Eleanor;Eleanor;Coade;Coade;;1733-1821;Inventor;UK;274
Colden Jane;Jane;Colden;Colden;;1724-1766;Botanist;USA;280
Cramer Catherine Gertrude Du Tertre Schraders;Catherine;Cramer;Cramer;;1665-1746?;Midwife;NL;299-300
Dalle Donne Maria;Maria;Della Donne;;;1778-1842;Physician;IT;323
De La Marche Marguerite Du Tertre;Marguerite ;La Marche;Marche;;1638-1706;Midwife;FR;341
Delauncy Marguerite de Stael;Marguerite ;De Launay ;Launay;;1693-1750;Anatomist;FR;342
De Staël Holtein Anne Louise Germaine Necker;Anne-Louise ;de Staël;Stael;;1768-1817;Writer;FR;350
Du Châtelet Gabrielle-Emilie Le Tonnelier de Breteuil (Marquise);Emilie;Du Châtelet;Chatelet;;1706-1749;Natural Philosopher;FR;378-80
Du Coudray Angelique (Marguerite Le Boursier);Angélique ;Du Courday;Coudray;;1712-1789;Midwife;FR;381
Edgeworth Maria;Maria;Edgeworth;Edgeworth;;1767-1849;Novelist, Amateur Botanist;Irish;400
Eimmart Manie Claire;Marie;Eimmart;Eimmart;;1676-1707;Astronomer;DE;409
Erxleben Dorothea Christiana (Leporin);Dorothea Christiana;Erxleben;Erxleben;;1715-1762;Physician;DE;425-26
Fiennes Celia;Celia;Fiennes;Fiennes;;1662-1741;Naturalist, Horticulturist, Traveler;UK;445
Finch Louisa (Thynne), Countes of Aylesford;Louisa ;Finch;Finch;;1760-1832;Botanist;UK;446
Frampton Mary;Mary;Frampton;Frampton;;1773-1846;Botanist;UK;464
Galvani Lucia (Galeazzi);Lucia ;Galeazzi Galvani;Galvani;Galeazzi;d. Ca. 1790;Anatomist, Physiologist;IT;481-82
Germain Sophie;Sophie ;Germain;Germain;;1776-1831;Mathematician;FR;496-97
Greene Catherine (Littlefield);Catherine;Greene;Greene;;1755-1814;Inventor;USA;527-28
Griffiths Amelia Warren (Rogen);Amelia ;Griffiths;Griffiths;;1768-1858;Botanist;UK;531
Gsell Maria Dorothea Henrica (Gral);Maria Dorothea;Gsell;Gsell;;1678-1745;Natural Scientist, painter;German, Russian;535
Guyton de Morveau Claudine Poullet Picardet ;Claudine ;Picardet ;Picardet ;;ca. 1770-ca. 1820;Translator of scientific work;FR;539
Hall Agnes C.;Agnes;Hall;Hall;;1777-1846;Botanist;UK;545
Henschel Caroline Lucretia;Caroline Lucretia;Herschel;Herschel;;1750-1848;Astronomer;DE;587-89
Hoare Sarah;Sarah ;Hoare;Hoare;;ca. 1767-1855;Botanist;UK;605
Ibbetson Agnes (Thomson);Agnes;Ibbetson;Ibbetson;;1757-1823;Botanist;UK;641
Jacson Maria Elizabeth;Maria Elizabetha;Jacson;Jacson;;1755-1829;Botanist;UK;651
Kaltenbeiner Victorine;Victorine;Kaltenbeiner;Kaltenbeiner;;fl.1777;Midwife;CH;675
Kirch Christine;Christine;Kirch;Kirch;;ca. 1696-1782;Astronomer;DE;700
Kirch Margaretha;Margaretha;Kirch;Kirch;;b. Ca. 1700;Astronomer;DE;700
Kirch Maria Margaretha (Winkelmann);Maria Margaretha;Kirch;Kirch;;1670-1720;Astronomer;DE;700-701
La Chapelle Marie Loune Dugh.;Marie Louise;Lachapelle;Lachapelle;;1769-1821;Midwife;FR;731
Lalande Marie Jeanne Amélie Harly Letanais de. ;Marie Jeanne Amélie;De Lalande;Lalande;;1760-1832;Astronomer;FR;735-36
Lavoisier Marie Anne Pierrette Paulze;Marie Anne Paulze;Lavoisier;Lavoisier;;1758-1836;Illustrator, Assistant chemist, editor;FR;752-53
Lepaute Nicole-Reine Hortense (Etable de La Brière);Nicole-Reine Hortense ;Lepaute;Lepaute;;1723-1788;Astronomer;FR;772-73
Libert Marie-Anne;Marie Anne;Libert;Libert;;1782-1865;Botanist;BE;789
Logan Martha Daniell;Martha Daniell;Logan;Logan;;1704-1779;Horticulturist;USA;799
Macaulay Catharine (Sawbridge);Catherine ;Macaulay;Macaulay;;1731-1791;Social Scientist;UK;817-18
Manzolini Anna Morandi;Anna;Morandi Manzolini;Manzolini;Morandi;1716-1774;Anatomist;IT;841
Marcet Jane Haldimand;Jane ;Marcet;Marcet;;1769-1858;Natural Philosopher;UK;842-43
Medaglia Diamante;Diamante Medaglia ;Faini;Faini;;fl. 17th century;Mathematician;IT;874
Monson Lady Anne Vane;Anne;Monson;Monson;;ca. 1714-1776;Natural History Collector;UK;908
Montague Lady Mary Wortley;Mary ;Wortley Montagu;;;1689-1762;Writer;UK;908-9
Murray Lady Charlotte;Charlotte;Murray ;Murray ;;1754-1809;Botanist;UK;925-26
Necker Susanne (Curchod);Susanne;Necker;Necker;;1739-1817;Writer;FR;932
Nihell Elizabeth;Elizabeth ;Nihell;Nihell;;1723-post-1772;Midwife;UK;946
De Nolde Hélène Aldegonde;Helène;Aldegonde de Nolde;;;fl. 1702;Physician;DE;348
Pettracini Maria;Maria;Petraccini;Petraccini;;fl. 1780;Anatomist;IT;1013
Philpot Mary;Elizabeth ;Philpot;Philpot;;1777?-1838;Fossil collector;UK;1018
Pierry Louise Elizabeth du;Louise ;Du Pierry;Pierry;;1746-?;Astronomer;FR;1024
Pinckney Eliza (Lucas);Eliza ;Pinckney;Pinckney;;1722-1793;Horticulturist, Agronomist;USA;1024-25
Piozzi Hester Lynch;Hester Lynch;Piozzi;Piozzi;;1741-1821;Writer ;UK;1026
Pope Clara Maria (Leigh);Clara Maria;Pope;Pope;;ca. 1768-1838;Flower Painter;UK;1040
Reinhardt Anna Barbara;Anna Barbara;Reinhart;Reinhart;;fl. 1750;Mathematician;CH;1088-89
Rodde Dorothea von (Schlözer);Dorothea ;Von Rodde-Schlözer;Von Rodde;Schotzer;1770-1825;Natural Philosopher;DE;1117
Schraders Catharina Geertruda;Catharina Geertruda;Schrader;Schrader;;1656 or 1666-1746;Midwife;NL;1165
Siebold Charlotte Marianne Heidenreich Von;Charlotte Marianne;Heidenreich Von Siebold;Siebold;Heiland;1788-1859;Physician;DE;1193
Siebold Josepha (Henning) von;Jesepha;Von Siebold;Siebold;Henning;1771-1849;Physician;DE;1193
Smith Pleasance (Reeve);Pleasance;Smith;Smith;;1773-1877;Botanical benefactor;UK;1209
Somerville Mary (Fairfax) Greig;Mary;Sommerville;Sommerville;;1780-1872;Writer on science;Scottish;1213-15
Stephens Joanna;Johanna;Stephens;Stephens;;fl. 1740;Physician, Pharmacist;UK;1226-27
Stovin Margaret;Margaret;Stovin;Stovin;;ca. 1756-1846;Botanist ;UK;1244-45
Trimmer Sarah (Kirby);Sarah;Trimmer;Trimmer;;1741-1810;Botanist;UK;1302
Turner Mary (Palgrave);Mary ;Turner;Turner;;1774-1850;Botanist, Botanical Artist;UK;1308-9
Wakefield Priscilla (Bell);Priscilla ;Wakefield;Wakefield;;1751-1832;Botany, Natural History;UK;1337
Wang Zhenyi (Chen-i);Wang;Zhenyi;Zhenyi;;1768-1797;Mathematician, Astronomer;Chinese;1345
Winthrop Hannah Fayerweather Tolman;Hannah;Fayerweather Tolam Winthrop;Winthrop;Fayerweather;18th century;Astronomer;USA;1389
Wright Lady Catherine;Catherine;Wright;Wright;;ca. 1732-1808;Natural Philosopher;UK;1404-5